City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Mataura,-46.1927,168.8643,61.0,58,100,6.13,NZ,2022-09-19 03:02:30
1,Cachoeirinha,-29.9511,-51.0939,63.97,81,100,4.54,BR,2022-09-19 03:02:30
2,Yumen,40.2833,97.2,72.5,27,57,14.29,CN,2022-09-19 03:02:31
3,Ushuaia,-54.8,-68.3,37.06,70,0,0.0,AR,2022-09-19 02:59:00
4,Albany,42.6001,-73.9662,67.68,94,98,4.79,US,2022-09-19 02:57:40
5,Falun,60.6036,15.626,48.94,85,97,10.18,SE,2022-09-19 03:02:32
6,Alamosa,37.4695,-105.87,60.78,39,20,5.75,US,2022-09-19 03:02:32
7,Busselton,-33.65,115.3333,57.09,80,77,18.84,AU,2022-09-19 03:00:25
8,Sao Miguel Do Araguaia,-13.275,-50.1628,77.63,60,15,2.08,BR,2022-09-19 03:02:33
9,Rikitea,-23.1203,-134.9692,72.32,76,27,18.52,PF,2022-09-19 03:02:33
10,San Policarpo,12.1791,125.5072,87.64,62,100,6.93,PH,2022-09-19 03:02:34
11,Calawag,10.6697,119.5707,86.67,64,100,5.99,PH,2022-09-19 03:02:34
12,Port Hardy,50.6996,-127.4199,53.04,90,99,9.35,CA,2022-09-19 03:02:35
13,Burns Lake,54.2331,-125.7533,48.43,63,5,3.49,CA,2022-09-19 03:00:07
14,Kantunilkin,21.0917,-87.45,74.97,93,0,2.51,MX,2022-09-19 03:02:35
15,Killybegs,54.6333,-8.45,56.16,83,99,4.68,IE,2022-09-19 03:02:36
16,Atuona,-9.8,-139.0333,76.82,76,25,20.2,PF,2022-09-19 03:02:36
17,Chokurdakh,70.6333,147.9167,43.34,44,100,13.98,RU,2022-09-19 03:02:37
18,Vaini,-21.2,-175.2,74.26,79,99,22.55,TO,2022-09-19 03:02:37
19,Maunabo,18.0072,-65.8993,77.9,93,100,25.86,PR,2022-09-19 03:02:38
20,Hofn,64.2539,-15.2082,44.35,74,21,7.54,IS,2022-09-19 03:02:38
21,Tiksi,71.6872,128.8694,36.54,57,90,4.29,RU,2022-09-19 03:02:39
22,Pueblo Nuevo,23.3833,-105.3833,57.45,94,94,3.98,MX,2022-09-19 03:02:39
23,Luanda,-8.8368,13.2343,69.85,93,74,7.34,AO,2022-09-19 03:02:40
24,Chapais,49.7834,-74.8492,39.99,64,45,5.53,CA,2022-09-19 03:02:40
25,Nantai,40.9241,122.8044,62.19,52,0,16.24,CN,2022-09-19 03:02:41
26,Caraballeda,10.6112,-66.8522,80.15,86,54,3.04,VE,2022-09-19 03:02:41
27,Barrow,71.2906,-156.7887,46.42,76,75,8.05,US,2022-09-19 03:02:42
28,Dicabisagan,17.0818,122.4157,84.61,73,69,3.76,PH,2022-09-19 03:02:42
29,Sitka,57.0531,-135.33,52.99,84,81,4.47,US,2022-09-19 03:02:43
30,Hobart,-42.8794,147.3294,61.05,53,75,12.66,AU,2022-09-19 03:00:10
31,Carballo,43.213,-8.691,64.9,76,100,3.65,ES,2022-09-19 03:02:44
32,Bluff,-46.6,168.3333,55.0,70,100,6.22,NZ,2022-09-19 03:02:44
33,Grand Gaube,-20.0064,57.6608,71.38,70,3,5.01,MU,2022-09-19 03:02:45
34,Hermanus,-34.4187,19.2345,49.8,72,95,8.61,ZA,2022-09-19 03:02:45
35,Colwyn Bay,53.2948,-3.7267,54.95,92,95,6.82,GB,2022-09-19 03:02:46
36,Anupgarh,29.1911,73.2086,91.42,29,0,9.08,IN,2022-09-19 03:02:46
37,Puerto Ayora,-0.7393,-90.3518,67.55,89,60,3.0,EC,2022-09-19 03:02:47
38,Oktyabrskoye,43.0645,44.7417,55.54,88,0,4.47,RU,2022-09-19 03:02:47
39,Amalapuram,16.5833,82.0167,74.08,97,100,6.35,IN,2022-09-19 03:02:48
40,Buin,-33.7333,-70.75,53.74,86,60,3.06,CL,2022-09-19 03:02:48
41,Punta Arenas,-53.15,-70.9167,35.11,78,0,2.46,CL,2022-09-19 03:02:49
42,Katsuura,35.1333,140.3,82.18,85,74,19.66,JP,2022-09-19 03:02:49
43,Haimen,23.1935,116.6142,88.84,58,17,4.83,CN,2022-09-19 03:02:50
44,Aleksandrov Gay,50.147,48.5704,67.55,60,52,11.92,RU,2022-09-19 03:03:50
45,Avarua,-21.2078,-159.775,75.25,88,100,3.44,CK,2022-09-19 03:03:51
46,Leshukonskoye,64.8989,45.7622,42.22,98,59,4.92,RU,2022-09-19 03:03:51
47,Fort Saint James,54.4333,-124.25,49.57,56,31,4.14,CA,2022-09-19 03:03:52
48,Alice Springs,-23.7,133.8833,92.75,15,58,21.85,AU,2022-09-19 03:03:52
49,Aklavik,68.2191,-135.0107,48.51,67,99,6.22,CA,2022-09-19 03:03:52
50,Tasiilaq,65.6145,-37.6368,46.56,98,100,3.51,GL,2022-09-19 03:03:53
51,Bonthe,7.5264,-12.505,74.17,89,80,4.63,SL,2022-09-19 03:03:53
52,Pisco,-13.7,-76.2167,60.03,82,6,4.45,PE,2022-09-19 03:03:54
53,Ishigaki,24.3448,124.1572,81.77,70,6,10.13,JP,2022-09-19 03:03:54
54,Klaksvik,62.2266,-6.589,45.52,72,43,11.01,FO,2022-09-19 03:03:54
55,Hami,42.8,93.45,76.01,12,8,5.39,CN,2022-09-19 03:03:55
56,Cape Town,-33.9258,18.4232,54.1,74,29,5.01,ZA,2022-09-19 03:02:55
57,Matagami,49.7502,-77.6328,46.72,49,100,5.86,CA,2022-09-19 03:03:56
58,Calabozo,8.9242,-67.4293,75.38,91,91,1.92,VE,2022-09-19 03:03:56
59,Cayenne,4.9333,-52.3333,78.84,89,75,3.44,GF,2022-09-19 03:03:56
60,Nyurba,63.2842,118.3319,40.57,50,97,6.04,RU,2022-09-19 03:03:57
61,Qaanaaq,77.484,-69.3632,23.18,50,45,8.68,GL,2022-09-19 03:03:57
62,Isabela,6.7085,121.9711,87.8,60,87,5.66,PH,2022-09-19 03:03:58
63,Norman Wells,65.282,-126.8329,47.98,63,100,3.6,CA,2022-09-19 03:03:41
64,Punta Gorda,26.9298,-82.0454,80.01,89,0,8.01,US,2022-09-19 03:03:58
65,Susanville,40.4163,-120.653,60.64,39,20,18.41,US,2022-09-19 03:03:59
66,Constitucion,-35.3333,-72.4167,44.38,77,6,9.35,CL,2022-09-19 03:03:59
67,Bathsheba,13.2167,-59.5167,82.29,79,88,14.61,BB,2022-09-19 03:01:07
68,Sao Joao Da Barra,-21.6403,-41.0511,64.09,78,0,5.88,BR,2022-09-19 03:03:35
69,Carnarvon,-24.8667,113.6333,65.91,58,84,24.67,AU,2022-09-19 03:04:00
70,Kapaa,22.0752,-159.319,84.18,78,79,8.01,US,2022-09-19 03:04:00
71,Fairbanks,64.8378,-147.7164,53.94,59,20,3.44,US,2022-09-19 03:04:01
72,Thompson,55.7435,-97.8558,53.76,100,100,3.44,CA,2022-09-19 03:01:03
73,Kruisfontein,-34.0033,24.7314,54.0,83,100,12.46,ZA,2022-09-19 03:04:01
74,General Roca,-39.0333,-67.5833,41.63,59,93,12.97,AR,2022-09-19 03:04:02
75,Saint-Pierre,-21.3393,55.4781,69.48,60,100,4.61,RE,2022-09-19 03:04:02
76,Makakilo City,21.3469,-158.0858,84.56,60,40,14.97,US,2022-09-19 03:04:03
77,Amzya,56.2354,54.3868,62.1,82,99,10.33,RU,2022-09-19 03:04:03
78,Kodiak,57.79,-152.4072,60.31,72,100,10.36,US,2022-09-19 03:04:04
79,Marystown,47.1666,-55.1483,53.19,63,100,19.42,CA,2022-09-19 03:04:05
80,Lavrentiya,65.5833,-171.0,39.45,80,100,12.15,RU,2022-09-19 03:04:05
81,Scarborough,54.2797,-0.4044,49.66,89,100,1.99,GB,2022-09-19 03:01:13
82,Harper,4.375,-7.7169,75.45,85,24,7.18,LR,2022-09-19 03:04:06
83,The Pas,53.8251,-101.2541,56.05,71,56,4.21,CA,2022-09-19 03:01:03
84,Bredasdorp,-34.5322,20.0403,50.34,85,95,4.07,ZA,2022-09-19 03:04:07
85,Ahipara,-35.1667,173.1667,61.66,91,100,14.52,NZ,2022-09-19 03:04:07
86,Yar-Sale,66.8333,70.8333,45.95,88,100,14.23,RU,2022-09-19 03:03:36
87,Los Llanos De Aridane,28.6585,-17.9182,67.75,87,0,4.0,ES,2022-09-19 03:04:08
88,Lorengau,-2.0226,147.2712,84.11,71,82,7.7,PG,2022-09-19 03:05:08
89,Bethel,41.3712,-73.414,74.48,77,0,5.75,US,2022-09-19 03:04:27
90,Gazanjyk,39.2446,55.5154,71.01,27,0,9.69,TM,2022-09-19 03:05:09
91,Kavaratti,10.5669,72.642,80.67,79,95,10.56,IN,2022-09-19 03:05:10
92,Lompoc,34.6391,-120.4579,67.59,75,100,10.36,US,2022-09-19 03:04:58
93,Keetmanshoop,-26.5833,18.1333,40.73,76,22,15.23,NA,2022-09-19 03:05:10
94,Boende,-0.2167,20.8667,70.59,98,100,1.39,CD,2022-09-19 03:05:11
95,Cabo San Lucas,22.8909,-109.9124,85.51,73,100,9.04,MX,2022-09-19 03:03:44
96,Pont-Saint-Esprit,44.2549,4.6474,59.13,54,4,11.97,FR,2022-09-19 03:05:12
97,Cidreira,-30.1811,-50.2056,62.42,78,100,22.35,BR,2022-09-19 03:05:12
98,Colares,38.7992,-9.4469,72.79,87,77,13.0,PT,2022-09-19 03:05:13
99,Arraial Do Cabo,-22.9661,-42.0278,65.88,74,1,2.44,BR,2022-09-19 03:00:34
100,Port Alfred,-33.5906,26.891,53.19,95,100,3.0,ZA,2022-09-19 03:05:13
101,Mayumba,-3.432,10.6554,74.46,90,100,8.72,GA,2022-09-19 03:05:14
102,Birao,10.2849,22.7882,69.96,95,25,0.4,CF,2022-09-19 03:05:14
103,Yellowknife,62.456,-114.3525,50.56,81,100,4.0,CA,2022-09-19 03:01:34
104,Aitape,-3.1374,142.3475,84.4,70,26,6.38,PG,2022-09-19 03:05:15
105,Upernavik,72.7868,-56.1549,35.92,73,100,1.99,GL,2022-09-19 03:05:03
106,Luganville,-15.5333,167.1667,81.19,80,58,14.9,VU,2022-09-19 03:01:17
107,Miles City,46.4083,-105.8406,71.2,37,82,5.75,US,2022-09-19 03:01:09
108,Zarate,-34.0981,-59.0286,56.84,91,68,1.99,AR,2022-09-19 03:00:34
109,Bambous Virieux,-20.3428,57.7575,72.21,75,15,15.61,MU,2022-09-19 03:05:16
110,Bemidji,47.4736,-94.8803,60.91,93,0,0.0,US,2022-09-19 03:00:28
111,Teeli,51.0333,90.2333,51.35,39,0,2.8,RU,2022-09-19 03:05:17
112,Georgetown,5.4112,100.3354,87.73,62,20,1.14,MY,2022-09-19 03:05:17
113,Paris,48.8534,2.3488,53.11,82,20,4.61,FR,2022-09-19 03:03:06
114,Provideniya,64.3833,-173.3,42.91,100,100,8.99,RU,2022-09-19 03:05:18
115,Cherskiy,68.75,161.3,37.81,53,86,5.26,RU,2022-09-19 03:05:19
116,Souillac,-20.5167,57.5167,69.85,78,5,14.81,MU,2022-09-19 03:01:28
117,Morant Bay,17.8815,-76.4093,83.82,80,5,7.07,JM,2022-09-19 03:05:19
118,Tuatapere,-46.1333,167.6833,58.78,65,99,4.97,NZ,2022-09-19 03:05:20
119,New Norfolk,-42.7826,147.0587,59.72,68,62,5.99,AU,2022-09-19 03:04:50
120,Hasaki,35.7333,140.8333,88.29,83,67,20.33,JP,2022-09-19 03:05:21
121,Longyearbyen,78.2186,15.6401,26.44,80,40,6.91,SJ,2022-09-19 03:01:02
122,Seshcha,53.7361,33.3387,44.73,95,100,21.32,RU,2022-09-19 03:05:22
123,Lagoa,39.05,-27.9833,72.73,88,6,8.19,PT,2022-09-19 03:05:22
124,Hithadhoo,-0.6,73.0833,81.9,74,99,7.58,MV,2022-09-19 03:05:23
125,Ribeira Grande,38.5167,-28.7,73.8,88,11,0.81,PT,2022-09-19 03:05:23
126,Alofi,-19.0595,-169.9187,77.02,78,8,19.1,NU,2022-09-19 03:05:24
127,Kudahuvadhoo,2.6708,72.8944,81.84,69,99,6.91,MV,2022-09-19 03:05:24
128,Luderitz,-26.6481,15.1594,52.47,80,48,11.05,NA,2022-09-19 03:05:25
129,Pimentel,-6.8367,-79.9342,63.57,89,85,12.53,PE,2022-09-19 03:05:25
130,Hilo,19.7297,-155.09,81.28,87,100,4.0,US,2022-09-19 03:05:26
131,Tuktoyaktuk,69.4541,-133.0374,42.94,81,93,1.43,CA,2022-09-19 03:05:26
132,Thunder Bay,48.4001,-89.3168,56.93,94,91,5.99,CA,2022-09-19 03:03:35
133,Hovd,48.0056,91.6419,50.85,32,0,1.81,MN,2022-09-19 03:06:27
134,Butaritari,3.0707,172.7902,82.33,73,13,19.62,KI,2022-09-19 03:06:28
135,Seoul,37.5683,126.9778,83.59,55,100,12.86,KR,2022-09-19 03:04:58
136,Nikolskoye,59.7035,30.7861,50.79,96,100,4.79,RU,2022-09-19 03:06:28
137,Broken Hill,-31.95,141.4333,65.12,38,3,6.13,AU,2022-09-19 03:06:29
138,Castro,-24.7911,-50.0119,48.69,97,11,7.67,BR,2022-09-19 03:06:29
139,Hay River,60.8156,-115.7999,51.03,72,100,5.28,CA,2022-09-19 03:05:41
140,Enshi,30.3,109.4833,71.56,86,100,3.85,CN,2022-09-19 03:06:30
141,Jamestown,42.097,-79.2353,69.71,64,0,6.91,US,2022-09-19 03:05:37
142,Paamiut,61.994,-49.6678,42.66,94,100,2.89,GL,2022-09-19 03:06:30
143,San Jeronimo,-11.9472,-75.2829,51.39,71,100,5.03,PE,2022-09-19 03:06:31
144,Saldanha,-33.0117,17.9442,55.76,66,6,21.56,ZA,2022-09-19 03:06:31
145,Brae,60.3964,-1.353,46.56,70,43,8.81,GB,2022-09-19 03:06:32
146,Port Elizabeth,-33.918,25.5701,55.31,90,100,4.0,ZA,2022-09-19 03:06:32
147,Petropavlovsk-Kamchatskiy,53.0452,158.6483,55.99,58,0,15.66,RU,2022-09-19 03:06:33
148,Faanui,-16.4833,-151.75,78.67,73,8,18.25,PF,2022-09-19 03:06:34
149,Ketchikan,55.3422,-131.6461,57.67,67,0,9.22,US,2022-09-19 03:06:34
150,Okhotsk,59.3833,143.3,43.81,90,100,34.36,RU,2022-09-19 03:06:34
151,Toora-Khem,52.4675,96.11,52.81,50,4,2.35,RU,2022-09-19 03:06:35
152,Sandwick,60.0,-1.25,46.22,81,40,5.75,GB,2022-09-19 03:06:35
153,Tanabe,33.7333,135.3667,79.81,93,100,27.02,JP,2022-09-19 03:06:36
154,Vao,-22.6667,167.4833,73.04,74,0,14.12,NC,2022-09-19 03:06:36
155,Kaseda,31.4167,130.3167,78.17,90,100,25.23,JP,2022-09-19 03:06:37
156,Chulman,56.8479,124.9104,33.64,51,100,16.28,RU,2022-09-19 03:06:37
157,Narsaq,60.9167,-46.05,57.42,72,91,3.0,GL,2022-09-19 03:06:38
158,Ust-Nera,64.5667,143.2,40.95,70,100,3.47,RU,2022-09-19 03:06:38
159,Angoche,-16.2325,39.9086,69.13,92,0,7.72,MZ,2022-09-19 03:02:14
160,Lamu,-2.2717,40.902,77.22,87,24,12.46,KE,2022-09-19 03:06:39
161,Kibala,9.1104,18.3463,69.33,97,96,0.34,TD,2022-09-19 03:06:40
162,Cannes,43.55,7.0167,65.19,75,0,3.44,FR,2022-09-19 03:06:13
163,Marisel,46.65,23.1333,36.23,90,68,5.68,RO,2022-09-19 03:06:40
164,Dera Gopipur,31.9,76.2167,78.19,69,0,3.29,IN,2022-09-19 03:06:41
165,Sarany,58.5,58.8833,49.17,75,100,4.16,RU,2022-09-19 03:06:41
166,Ilulissat,69.2167,-51.1,37.42,100,100,6.91,GL,2022-09-19 03:06:42
167,Araouane,18.9048,-3.5265,83.48,55,89,13.27,ML,2022-09-19 03:06:42
168,Bubaque,11.2833,-15.8333,80.24,79,100,14.0,GW,2022-09-19 03:06:42
169,Traverse City,44.7631,-85.6206,73.51,80,0,6.91,US,2022-09-19 03:06:43
170,Garissa,-0.4536,39.6401,73.49,85,69,13.94,KE,2022-09-19 03:06:43
171,Chuy,-33.6971,-53.4616,58.42,86,100,10.27,UY,2022-09-19 03:06:44
172,Ponta Do Sol,32.6667,-17.1,73.0,88,49,4.36,PT,2022-09-19 03:06:10
173,Clyde River,70.4692,-68.5914,35.83,100,100,13.8,CA,2022-09-19 03:06:44
174,Mortka,59.3322,66.0214,49.91,76,98,4.7,RU,2022-09-19 03:06:45
175,Gisborne,-38.6533,178.0042,63.0,64,59,7.25,NZ,2022-09-19 03:06:45
176,Ostrovnoy,68.0531,39.5131,47.5,97,100,6.73,RU,2022-09-19 03:06:46
177,Coihaique,-45.5752,-72.0662,35.38,99,100,2.57,CL,2022-09-19 03:02:41
178,Codrington,-38.2667,141.9667,56.59,72,66,11.52,AU,2022-09-19 03:06:46
179,Moose Factory,51.2585,-80.6094,49.59,52,99,7.29,CA,2022-09-19 03:07:47
180,Nuuk,64.1835,-51.7216,48.81,81,100,4.61,GL,2022-09-19 03:07:47
181,Avera,33.194,-82.5271,71.11,72,12,6.24,US,2022-09-19 03:07:48
182,Saint George,37.1041,-113.5841,82.94,22,0,5.01,US,2022-09-19 03:07:48
183,Ekhabi,53.5102,142.9671,57.81,82,100,16.15,RU,2022-09-19 03:07:49
184,Evansville,37.9748,-87.5558,77.02,77,0,4.61,US,2022-09-19 03:07:33
185,Akureyri,65.6835,-18.0878,51.62,72,93,9.08,IS,2022-09-19 03:07:49
186,Boa Vista,2.8197,-60.6733,80.58,74,20,1.14,BR,2022-09-19 03:07:50
187,Minab,27.1467,57.0801,83.91,78,5,2.86,IR,2022-09-19 03:07:50
188,Thinadhoo,0.5333,72.9333,82.38,70,23,6.6,MV,2022-09-19 03:07:50
189,Kavieng,-2.5744,150.7967,83.41,72,98,10.65,PG,2022-09-19 03:07:30
190,Geraldton,-28.7667,114.6,61.21,67,100,21.85,AU,2022-09-19 03:07:51
191,Aykhal,66.0,111.5,32.27,96,100,7.11,RU,2022-09-19 03:07:52
192,Zaranj,30.9667,61.8833,78.89,22,0,16.46,AF,2022-09-19 03:07:52
193,Port Lincoln,-34.7333,135.8667,59.76,62,1,9.75,AU,2022-09-19 03:07:52
194,East London,-33.0153,27.9116,58.19,90,100,8.86,ZA,2022-09-19 03:07:53
195,Acapulco,16.8634,-99.8901,77.76,89,99,7.85,MX,2022-09-19 03:03:03
196,Saint-Francois,46.4154,3.9054,38.68,100,0,2.3,FR,2022-09-19 03:07:53
197,Dikson,73.5069,80.5464,31.03,77,48,15.46,RU,2022-09-19 03:07:54
198,Kutum,14.2,24.6667,75.76,52,28,8.12,SD,2022-09-19 03:07:54
199,Finschhafen,-6.6024,147.8681,75.4,94,100,7.61,PG,2022-09-19 03:07:55
200,Prince Rupert,54.3161,-130.3201,52.43,87,42,2.82,CA,2022-09-19 03:05:01
201,Joshimath,30.5667,79.5667,72.12,68,76,2.1,IN,2022-09-19 03:07:55
202,Dawei,14.0833,98.2,73.87,96,100,4.88,MM,2022-09-19 03:07:56
203,Port Townsend,48.117,-122.7605,63.59,53,0,0.0,US,2022-09-19 03:07:56
204,Bitung,1.4451,125.1824,90.45,67,81,7.36,ID,2022-09-19 03:07:57
205,Chapulhuacan,21.1667,-98.9,66.33,99,100,0.45,MX,2022-09-19 03:07:57
206,Poum,-20.2333,164.0167,77.49,72,0,13.04,NC,2022-09-19 03:07:58
207,Sambava,-14.2667,50.1667,66.78,88,13,8.84,MG,2022-09-19 03:07:58
208,Los Palacios,22.5872,-83.2486,75.6,90,70,4.54,CU,2022-09-19 03:06:07
209,Acarau,-2.8856,-40.12,77.77,83,16,15.28,BR,2022-09-19 03:07:58
210,Mehamn,71.0357,27.8492,44.55,87,100,17.27,NO,2022-09-19 03:03:10
211,Chamba,32.5667,76.1333,78.96,54,0,0.51,IN,2022-09-19 03:07:59
212,College,64.8569,-147.8028,55.08,57,75,3.44,US,2022-09-19 03:08:00
213,Chopovychi,50.8332,28.9533,48.04,90,100,19.66,UA,2022-09-19 03:08:00
214,Nyuksenitsa,60.4128,44.2397,50.41,94,100,7.76,RU,2022-09-19 03:08:00
215,Sorong,-0.8833,131.25,83.01,74,21,6.82,ID,2022-09-19 03:08:01
216,Ondangwa,-17.9167,15.95,59.56,26,0,10.16,NA,2022-09-19 03:08:02
217,Lanquin,15.5667,-89.9667,69.44,99,83,1.97,GT,2022-09-19 03:08:02
218,Kaitangata,-46.2817,169.8464,58.48,60,100,3.15,NZ,2022-09-19 03:08:02
219,Jaque,7.5175,-78.1703,77.14,89,100,6.53,PA,2022-09-19 03:08:03
220,Bengkulu,-3.8004,102.2655,81.19,71,100,2.62,ID,2022-09-19 03:03:06
221,Khatanga,71.9667,102.5,33.49,57,15,13.96,RU,2022-09-19 03:08:03
222,Fortuna,40.5982,-124.1573,60.93,88,100,4.0,US,2022-09-19 03:08:04
223,Shingu,33.7333,135.9833,79.83,93,100,20.78,JP,2022-09-19 03:08:04
224,Port Hawkesbury,45.6169,-61.3485,53.58,69,99,4.16,CA,2022-09-19 03:08:05
225,Dali,25.7,100.1833,73.51,67,18,4.61,CN,2022-09-19 03:07:54
226,Mapiri,-15.25,-68.1667,71.42,92,100,1.48,BO,2022-09-19 03:09:05
227,Herat,34.5,62.0,68.23,27,0,7.54,AF,2022-09-19 03:09:06
228,Cooma,-36.2333,149.1333,55.9,39,21,6.02,AU,2022-09-19 03:09:06
229,Paredon,16.0333,-93.8667,78.13,89,99,3.44,MX,2022-09-19 03:09:07
230,Otradnoye,59.7775,30.8181,50.95,97,100,4.56,RU,2022-09-19 03:09:07
231,Terra Santa,-2.1042,-56.4869,83.68,48,63,1.81,BR,2022-09-19 03:09:08
232,Arauco,-37.2463,-73.3175,39.88,87,3,5.01,CL,2022-09-19 03:09:08
233,Inuvik,68.3499,-133.7218,48.85,64,98,8.81,CA,2022-09-19 03:09:09
234,Duluth,46.7833,-92.1066,62.35,89,20,10.36,US,2022-09-19 03:08:41
235,Port Hedland,-20.3167,118.5667,82.45,51,3,17.27,AU,2022-09-19 03:09:09
236,Alta Floresta,-9.8756,-56.0861,70.54,96,65,3.51,BR,2022-09-19 03:07:31
237,Itapora,-22.0799,-54.7874,70.61,54,0,7.4,BR,2022-09-19 03:09:10
238,Severnyy,50.677,36.5532,50.04,71,75,15.66,RU,2022-09-19 03:09:10
239,Kirakira,-10.4544,161.9205,82.69,80,100,12.12,SB,2022-09-19 03:09:11
240,Ordu,40.9086,37.6845,63.1,91,100,4.74,TR,2022-09-19 03:09:11
241,Sur,22.5667,59.5289,81.68,73,0,9.24,OM,2022-09-19 03:09:12
242,Kuznechikha,57.2161,42.3348,55.27,99,100,7.74,RU,2022-09-19 03:09:12
243,Juneau,58.3019,-134.4197,53.6,99,75,4.61,US,2022-09-19 03:09:13
244,Praia,14.9215,-23.5087,77.54,83,20,10.36,CV,2022-09-19 03:09:13
245,Manokwari,-0.8667,134.0833,82.63,71,100,5.66,ID,2022-09-19 03:09:14
246,Russell,32.3502,-85.1999,74.8,94,0,0.0,US,2022-09-19 03:09:14
247,Nanortalik,60.1432,-45.2371,45.05,80,98,11.21,GL,2022-09-19 03:09:15
248,Severo-Kurilsk,50.6789,156.125,52.38,96,99,20.47,RU,2022-09-19 03:06:08
249,Sao Filipe,14.8961,-24.4956,77.92,77,58,6.04,CV,2022-09-19 03:09:15
250,Mecca,21.4267,39.8261,80.85,48,17,5.03,SA,2022-09-19 03:08:04
251,Healesville,-37.65,145.5167,59.9,69,86,4.74,AU,2022-09-19 03:09:16
252,Macduff,57.6701,-2.4969,47.25,42,63,6.69,GB,2022-09-19 03:09:17
253,Doha,25.2867,51.5333,87.78,60,20,6.91,QA,2022-09-19 03:09:17
254,Dingle,10.9995,122.6711,86.77,68,100,14.38,PH,2022-09-19 03:09:18
255,Manado,1.487,124.8455,90.37,62,20,3.44,ID,2022-09-19 03:09:18
256,Dafeng,23.4517,108.5881,92.62,55,21,2.13,CN,2022-09-19 03:09:18
257,Palembang,-2.9167,104.7458,77.09,94,75,3.44,ID,2022-09-19 03:09:19
258,Staryy Nadym,65.6118,72.6842,47.48,95,100,14.12,RU,2022-09-19 03:09:19
259,Romanovo,52.6182,81.2271,54.41,39,0,4.43,RU,2022-09-19 03:09:20
260,Biak,-0.9131,122.8766,83.39,66,76,3.15,ID,2022-09-19 03:09:20
261,Airai,-8.9266,125.4092,81.32,29,87,2.17,TL,2022-09-19 03:09:21
262,Bilibino,68.0546,166.4372,33.35,66,100,2.71,RU,2022-09-19 03:09:21
