City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
263,Ginda,30.6945,78.4932,69.91,68,61,0.83,IN,2022-09-19 03:09:22
264,Fort Nelson,58.8053,-122.7002,45.93,68,99,2.71,CA,2022-09-19 03:09:23
265,Marigot,18.0667,-63.0833,82.18,78,20,12.66,MF,2022-09-19 03:09:23
266,Christchurch,-43.5333,172.6333,71.8,50,20,9.22,NZ,2022-09-19 03:04:27
267,Devils Lake,48.1128,-98.8651,60.94,84,0,0.0,US,2022-09-19 03:09:24
268,Yilan,24.757,121.753,95.02,51,43,5.1,TW,2022-09-19 03:09:24
269,Lebu,-37.6167,-73.65,43.05,77,2,6.71,CL,2022-09-19 03:09:25
270,Pevek,69.7008,170.3133,32.56,93,100,16.04,RU,2022-09-19 03:09:25
271,Ryuo,35.65,138.5,83.59,74,100,7.0,JP,2022-09-19 03:10:26
272,Sale,34.0389,-6.8166,68.76,100,40,3.44,MA,2022-09-19 03:10:26
273,Taoudenni,22.6783,-3.9836,89.24,20,7,9.8,ML,2022-09-19 03:10:27
274,Portland,45.5234,-122.6762,72.18,62,40,6.91,US,2022-09-19 03:08:58
275,Praya,14.9215,-23.5087,77.54,83,20,10.36,CV,2022-09-19 03:10:27
276,Nouadhibou,20.931,-17.0347,73.09,83,0,19.75,MR,2022-09-19 03:10:28
277,Knysna,-34.0363,23.0471,54.72,86,100,7.52,ZA,2022-09-19 03:10:28
278,Nivala,63.9167,24.9667,48.69,99,100,5.68,FI,2022-09-19 03:10:29
279,Lanzhou,36.0564,103.7922,57.22,79,100,11.86,CN,2022-09-19 03:10:29
280,Vostok,46.4856,135.8833,45.12,92,97,8.99,RU,2022-09-19 03:10:30
281,Batticaloa,7.7102,81.6924,82.94,71,100,0.63,LK,2022-09-19 03:10:30
282,Longview,32.5007,-94.7405,81.0,69,0,6.91,US,2022-09-19 03:09:41
283,Gat,31.61,34.7642,74.39,100,20,1.14,IL,2022-09-19 03:10:31
284,Springfield,37.2153,-93.2982,80.46,76,0,11.5,US,2022-09-19 03:07:18
285,Ouadda,8.0777,22.4007,66.74,97,73,1.95,CF,2022-09-19 03:10:32
286,Dudinka,69.4058,86.1778,36.63,91,100,9.15,RU,2022-09-19 03:10:32
287,Walvis Bay,-22.9575,14.5053,52.09,66,0,16.62,NA,2022-09-19 03:10:32
288,Kaduqli,11.0167,29.7167,70.07,81,35,1.36,SD,2022-09-19 03:10:33
289,Palmerston,-12.486,130.9833,96.04,60,20,10.36,AU,2022-09-19 03:10:34
290,Jacareacanga,-6.2222,-57.7528,71.1,91,100,2.21,BR,2022-09-19 03:10:34
291,Kalmunai,7.4167,81.8167,83.17,69,91,3.8,LK,2022-09-19 03:10:35
292,Blagoyevo,63.3667,47.9167,43.75,95,81,4.23,RU,2022-09-19 03:10:35
293,Sananduva,-27.9497,-51.8067,53.17,91,22,9.46,BR,2022-09-19 03:10:35
294,Port Blair,11.6667,92.75,83.97,75,73,16.42,IN,2022-09-19 03:10:36
295,Pangnirtung,66.1451,-65.7125,43.07,65,92,0.49,CA,2022-09-19 03:10:36
296,Nerchinskiy Zavod,51.3088,119.61,43.99,27,0,11.68,RU,2022-09-19 03:10:37
297,Arbazh,57.6804,48.3065,56.66,95,94,10.11,RU,2022-09-19 03:10:37
298,Mao,39.8885,4.2658,63.16,77,0,6.91,ES,2022-09-19 03:10:37
299,Mahebourg,-20.4081,57.7,72.25,94,75,10.36,MU,2022-09-19 03:10:38
300,Saint-Augustin,51.226,-58.6502,43.86,72,100,19.46,CA,2022-09-19 03:10:39
301,Esperance,-33.8667,121.9,61.7,67,2,9.31,AU,2022-09-19 03:10:39
302,Kamloops,50.6665,-120.3192,58.19,52,0,2.3,CA,2022-09-19 03:10:40
303,Bonanza,14.0289,-84.591,71.83,98,98,0.96,NI,2022-09-19 03:10:40
304,Rivadavia,-33.1905,-68.4608,46.58,72,85,16.4,AR,2022-09-19 03:10:41
305,Atoyac,20.0167,-103.5333,63.75,98,100,3.47,MX,2022-09-19 03:10:41
306,Hambantota,6.1241,81.1185,83.19,71,64,16.93,LK,2022-09-19 03:10:42
307,Mason City,43.1536,-93.201,65.35,90,40,5.75,US,2022-09-19 03:08:03
308,Yulara,-25.2406,130.9889,87.03,11,27,8.77,AU,2022-09-19 03:10:43
309,Ende,-8.8432,121.6623,87.8,59,16,4.83,ID,2022-09-19 03:10:43
310,Vila Velha,-20.3297,-40.2925,67.95,78,0,5.75,BR,2022-09-19 03:05:46
311,Yubari,43.0378,141.9578,71.92,94,100,4.47,JP,2022-09-19 03:10:44
312,Tommot,58.9564,126.2925,35.26,64,100,10.33,RU,2022-09-19 03:10:45
313,Sao Jose Da Coroa Grande,-8.8978,-35.1478,73.27,79,4,6.64,BR,2022-09-19 03:10:45
314,San Lorenzo,-25.3333,-57.5333,79.74,44,75,11.5,PY,2022-09-19 03:10:45
315,El Balsamo,15.0667,-87.4667,65.93,94,99,2.01,HN,2022-09-19 03:10:46
316,Vardo,70.3705,31.1107,46.38,93,75,13.8,NO,2022-09-19 03:10:46
317,Grindavik,63.8424,-22.4338,49.95,93,100,31.07,IS,2022-09-19 03:10:47
318,Khasan,42.4308,130.6434,62.51,48,86,20.58,RU,2022-09-19 03:11:47
319,Flinders,-34.5833,150.8552,71.19,36,91,11.01,AU,2022-09-19 03:07:34
320,Isla Vista,34.4133,-119.861,67.41,83,0,0.0,US,2022-09-19 03:11:48
321,Kryve Ozero,47.9524,30.3493,49.19,72,9,12.77,UA,2022-09-19 03:11:48
322,Butembo,0.15,29.2833,55.17,97,65,2.59,CD,2022-09-19 03:11:49
323,Torbay,47.6666,-52.7314,50.58,78,41,8.01,CA,2022-09-19 03:09:19
324,Westport,41.1415,-73.3579,75.9,85,0,7.0,US,2022-09-19 03:08:43
325,Zyryanka,65.75,150.85,52.43,35,100,21.03,RU,2022-09-19 03:11:50
326,Buraydah,26.326,43.975,78.53,18,1,1.32,SA,2022-09-19 03:08:52
327,Ginir,7.1333,40.7,57.83,73,44,5.19,ET,2022-09-19 03:11:50
328,Kano,12.0001,8.5167,72.16,88,98,6.62,NG,2022-09-19 03:11:51
329,Leningradskiy,69.3833,178.4167,33.44,98,100,21.61,RU,2022-09-19 03:11:51
330,Quatre Cocos,-20.2078,57.7625,72.09,76,19,15.48,MU,2022-09-19 03:11:52
331,Quelimane,-17.8786,36.8883,71.55,78,0,11.5,MZ,2022-09-19 03:11:53
332,Kloulklubed,7.0419,134.2556,81.86,74,100,5.23,PW,2022-09-19 03:11:53
333,Muisne,0.6,-80.0333,73.76,83,98,8.86,EC,2022-09-19 03:11:54
334,Ziway,7.9333,38.7167,60.57,78,43,1.74,ET,2022-09-19 03:11:54
335,Inirida,3.8653,-67.9239,74.48,94,75,2.35,CO,2022-09-19 03:11:55
336,Rocha,-34.4833,-54.3333,56.77,82,100,14.83,UY,2022-09-19 03:08:39
337,Cervo,43.6702,-7.4101,63.09,79,100,14.2,ES,2022-09-19 03:11:55
338,Tambura,5.6,27.4667,66.38,96,84,2.08,SS,2022-09-19 03:11:56
339,Necochea,-38.5473,-58.7368,51.67,93,100,12.37,AR,2022-09-19 03:11:56
340,Garmisch-Partenkirchen,47.4921,11.0958,47.86,90,100,3.44,DE,2022-09-19 03:11:57
341,Najran,17.4924,44.1277,75.99,48,100,6.04,SA,2022-09-19 03:11:57
342,Alyangula,-13.8483,136.4192,85.03,68,56,14.0,AU,2022-09-19 03:11:58
343,Itacare,-14.2775,-38.9967,72.25,79,100,10.47,BR,2022-09-19 03:11:58
344,Saint-Philippe,-21.3585,55.7679,71.19,82,64,13.22,RE,2022-09-19 03:11:59
345,Mariental,-24.6333,17.9667,45.79,65,0,13.82,NA,2022-09-19 03:11:59
346,Mar Del Plata,-38.0023,-57.5575,56.08,97,100,17.0,AR,2022-09-19 03:12:00
347,Namatanai,-3.6667,152.4333,83.61,70,82,8.66,PG,2022-09-19 03:12:00
348,Haines Junction,60.7522,-137.5108,51.75,50,54,5.75,CA,2022-09-19 03:12:01
349,Pacific Grove,36.6177,-121.9166,66.07,83,67,13.0,US,2022-09-19 03:12:01
350,Antoniny,49.8097,26.8771,46.38,87,100,16.44,UA,2022-09-19 03:12:02
351,Zhanaozen,43.3,52.8,68.45,27,0,11.83,KZ,2022-09-19 03:12:02
352,Prelouc,50.0398,15.5603,46.63,87,100,13.8,CZ,2022-09-19 03:12:03
353,Komsomolskiy,40.4272,71.7189,70.52,35,0,9.22,UZ,2022-09-19 03:12:03
354,Manta,-0.95,-80.7333,69.58,88,100,8.05,EC,2022-09-19 03:07:17
355,Tarakan,3.3,117.6333,83.7,74,40,5.75,ID,2022-09-19 03:12:04
356,Kijang,35.2442,129.2139,72.97,89,100,34.69,KR,2022-09-19 03:12:05
357,Clarence Town,-32.5833,151.7833,73.15,41,100,12.12,AU,2022-09-19 03:12:05
358,Avallon,47.4833,3.9,44.35,85,12,0.6,FR,2022-09-19 03:12:06
359,Natitingou,10.3042,1.3796,69.01,96,100,3.31,BJ,2022-09-19 03:12:07
360,Vila,42.0304,-8.1588,59.88,54,96,3.98,PT,2022-09-19 03:12:07
361,Barcelos,41.5388,-8.6151,76.91,56,66,4.63,PT,2022-09-19 03:12:08
362,Victoria,22.2855,114.1577,92.25,77,53,5.99,HK,2022-09-19 03:09:22
363,Plettenberg Bay,-34.0527,23.3716,55.13,81,100,7.2,ZA,2022-09-19 03:13:09
364,Karratha,-20.7377,116.8463,81.23,31,0,17.6,AU,2022-09-19 03:13:09
365,Jalu,29.0331,21.5482,77.68,41,0,6.71,LY,2022-09-19 03:13:10
366,Ust-Ishim,57.6935,71.1665,56.14,75,95,3.94,RU,2022-09-19 03:13:10
367,Pochutla,15.7432,-96.4661,73.81,92,100,4.23,MX,2022-09-19 03:13:11
368,Kiama,-34.6833,150.8667,71.38,36,96,11.68,AU,2022-09-19 03:13:11
369,Mancio Lima,-7.6142,-72.8958,77.45,64,67,2.35,BR,2022-09-19 03:13:12
370,Sept-Iles,50.2001,-66.3821,46.4,79,20,6.91,CA,2022-09-19 03:13:12
371,Brownsville,25.9018,-97.4975,83.91,84,0,4.61,US,2022-09-19 03:13:02
372,Meadow Lake,34.8014,-106.5436,76.69,48,40,10.89,US,2022-09-19 03:13:13
373,Zwedru,6.0667,-8.1281,68.54,100,90,3.27,LR,2022-09-19 03:13:14
374,Lyantonde,-0.4031,31.1572,63.25,86,96,2.24,UG,2022-09-19 03:13:14
375,Kuusankoski,60.907,26.6244,46.92,99,40,5.75,FI,2022-09-19 03:13:15
376,Urumqi,43.801,87.6005,63.55,24,0,2.24,CN,2022-09-19 03:09:31
377,Borogontsy,62.6683,131.1683,34.88,66,100,10.13,RU,2022-09-19 03:13:16
378,Ancud,-41.8697,-73.8203,41.23,91,48,5.86,CL,2022-09-19 03:13:16
379,Husavik,66.0449,-17.3389,46.38,76,68,11.01,IS,2022-09-19 03:13:17
380,Narasannapeta,18.4167,84.05,78.48,87,100,9.6,IN,2022-09-19 03:13:17
381,Durazno,-33.4131,-56.5006,55.17,83,100,5.66,UY,2022-09-19 03:13:17
382,Balykshi,47.0667,51.8667,68.0,49,0,15.66,KZ,2022-09-19 03:13:18
383,Kula,38.5473,28.6498,61.05,84,5,3.8,TR,2022-09-19 03:13:18
384,Nome,64.5011,-165.4064,46.47,87,100,23.02,US,2022-09-19 03:13:19
385,Noumea,-22.2763,166.4572,87.78,99,0,14.07,NC,2022-09-19 03:09:22
386,Cleburne,32.3476,-97.3867,84.74,59,0,9.22,US,2022-09-19 03:11:33
387,Sibolga,1.7427,98.7792,84.02,59,100,2.42,ID,2022-09-19 03:13:20
388,Bambanglipuro,-7.95,110.2833,81.9,70,90,10.27,ID,2022-09-19 03:13:21
389,Townsville,-19.25,146.8,83.28,65,9,13.8,AU,2022-09-19 03:13:22
390,Darab,28.7519,54.5444,79.18,27,6,1.95,IR,2022-09-19 03:13:22
391,Homer,59.6425,-151.5483,51.8,79,100,4.61,US,2022-09-19 03:09:57
392,Tilichiki,60.4667,166.1,49.41,44,1,11.92,RU,2022-09-19 03:13:23
393,Takaka,-40.85,172.8,61.56,72,48,6.29,NZ,2022-09-19 03:13:23
394,Ryotsu,38.0833,138.4333,84.52,67,98,6.69,JP,2022-09-19 03:13:24
395,Saskylakh,71.9167,114.0833,34.63,84,100,10.49,RU,2022-09-19 03:13:24
396,Shelburne,44.0787,-80.2041,68.45,85,100,8.66,CA,2022-09-19 03:13:25
397,Igarka,67.4667,86.5833,42.8,97,100,11.39,RU,2022-09-19 03:13:25
398,Kislovodsk,43.9133,42.7208,60.44,48,1,6.35,RU,2022-09-19 03:13:26
399,Lunino,53.5918,45.2271,66.18,77,100,13.35,RU,2022-09-19 03:13:26
400,Tucuma,-0.1833,-50.05,77.14,86,48,6.04,BR,2022-09-19 03:13:27
401,Seguela,7.9611,-6.6731,68.4,97,99,2.48,CI,2022-09-19 03:13:27
402,Brikama,13.2714,-16.6494,77.04,88,75,0.0,GM,2022-09-19 03:13:28
403,Puerto Del Rosario,28.5004,-13.8627,73.15,83,0,5.75,ES,2022-09-19 03:13:28
404,Dolores,-36.3132,-57.6792,57.67,92,100,7.49,AR,2022-09-19 03:13:29
405,San Clemente,33.427,-117.612,70.45,77,0,1.99,US,2022-09-19 03:11:53
406,Goderich,43.7501,-81.7165,73.72,78,76,9.22,CA,2022-09-19 03:13:29
407,Usinsk,65.9939,57.5281,44.74,95,81,7.54,RU,2022-09-19 03:13:30
408,Leh,34.1667,77.5833,55.62,22,0,2.75,IN,2022-09-19 03:13:30
409,Sulphur,30.2366,-93.3774,78.78,93,0,3.44,US,2022-09-19 03:13:31
410,Hays,30.0502,-98.0336,84.97,61,1,6.85,US,2022-09-19 03:14:31
411,Taktaharkany,48.0833,21.1333,51.82,76,100,12.64,HU,2022-09-19 03:14:32
412,Kurchum,48.5722,83.6542,62.56,29,0,2.1,KZ,2022-09-19 03:14:32
413,West Bay,19.3667,-81.4167,84.27,81,20,6.91,KY,2022-09-19 03:14:33
414,Sharjah,25.3573,55.4033,87.78,65,0,9.22,AE,2022-09-19 03:14:27
415,Moberly,39.4184,-92.4382,78.78,69,0,10.36,US,2022-09-19 03:10:34
416,Judaberg,59.1659,5.8732,51.82,84,10,8.25,NO,2022-09-19 03:14:34
417,Palauig,15.435,119.9045,83.28,77,93,9.22,PH,2022-09-19 03:14:35
418,Opuwo,-18.0607,13.84,57.74,42,0,4.0,NA,2022-09-19 03:14:35
419,Safaga,26.7292,33.9365,81.95,42,0,4.7,EG,2022-09-19 03:14:36
420,Iqaluit,63.7506,-68.5145,42.53,81,75,2.3,CA,2022-09-19 03:14:36
421,Aanekoski,62.6946,25.818,46.85,100,17,4.29,FI,2022-09-19 03:14:37
422,San Rafael,-34.6177,-68.3301,44.56,76,91,11.36,AR,2022-09-19 03:13:36
423,Coahuayana,18.7333,-103.6833,75.09,98,100,2.98,MX,2022-09-19 03:14:38
424,Biscarrosse,44.3945,-1.1672,51.75,62,0,5.75,FR,2022-09-19 03:14:38
425,Vila Franca Do Campo,37.7167,-25.4333,72.01,92,100,4.12,PT,2022-09-19 03:14:38
426,Chicago,41.85,-87.65,80.17,68,11,4.12,US,2022-09-19 03:11:37
427,Meulaboh,4.1363,96.1285,82.42,67,96,2.37,ID,2022-09-19 03:14:39
428,Santana Do Livramento,-30.8908,-55.5328,56.8,84,100,7.02,BR,2022-09-19 03:14:40
429,Talnakh,69.4865,88.3972,36.21,100,100,2.13,RU,2022-09-19 03:14:40
430,Conceicao Do Araguaia,-8.2578,-49.2647,80.56,39,7,3.62,BR,2022-09-19 03:14:41
431,Goroka,-6.0834,145.3873,80.96,35,82,4.45,PG,2022-09-19 03:14:41
432,Bom Jesus,-9.0744,-44.3586,74.73,38,1,3.11,BR,2022-09-19 03:14:42
433,Atar,20.5169,-13.0499,85.23,31,100,6.42,MR,2022-09-19 03:14:42
434,Moundou,8.5667,16.0833,69.31,98,88,3.2,TD,2022-09-19 03:14:43
435,Pozo Colorado,-23.4923,-58.7972,77.43,53,80,7.4,PY,2022-09-19 03:14:43
436,Bilma,18.6853,12.9164,86.86,37,14,3.31,NE,2022-09-19 03:14:44
437,Cap Malheureux,-19.9842,57.6142,72.46,69,3,7.0,MU,2022-09-19 03:14:44
438,Gladstone,-23.85,151.25,83.79,61,100,9.22,AU,2022-09-19 03:14:45
439,Matam,15.6175,-13.3303,78.26,65,87,7.4,SN,2022-09-19 03:14:45
440,Barentu,15.1139,37.5928,71.51,75,88,4.34,ER,2022-09-19 03:14:46
441,Khromtau,50.2503,58.4347,62.06,33,1,6.6,KZ,2022-09-19 03:14:46
442,Kieta,-6.2167,155.6333,81.99,82,98,7.45,PG,2022-09-19 03:14:47
443,Oxford,51.7522,-1.256,56.03,91,100,2.3,GB,2022-09-19 03:12:32
444,Aviles,43.5547,-5.9248,61.93,81,0,4.61,ES,2022-09-19 03:14:47
445,Waingapu,-9.6567,120.2641,86.81,62,9,10.63,ID,2022-09-19 03:14:48
446,Padang,-0.9492,100.3543,82.45,75,98,1.45,ID,2022-09-19 03:14:49
447,Sao Jose De Ribamar,-2.5619,-44.0542,80.98,81,56,12.3,BR,2022-09-19 03:14:49
448,Mount Isa,-20.7333,139.5,94.77,17,2,10.36,AU,2022-09-19 03:14:50
449,Tecoanapa,16.5167,-98.75,78.04,90,96,9.42,MX,2022-09-19 03:14:50
450,Peniche,39.3558,-9.3811,70.09,86,96,4.23,PT,2022-09-19 03:14:51
451,Ios,36.7333,25.2833,75.38,52,0,8.99,GR,2022-09-19 03:14:52
452,Forest Grove,45.5198,-123.1107,70.95,61,57,1.01,US,2022-09-19 03:14:52
453,Vieste,41.8825,16.175,66.67,48,0,10.33,IT,2022-09-19 03:15:53
454,Kapit,2.0167,112.9333,85.73,68,85,2.75,MY,2022-09-19 03:15:53
455,Coquimbo,-29.9533,-71.3436,51.53,87,0,0.0,CL,2022-09-19 03:15:54
456,Griffith,41.5284,-87.4237,79.05,77,75,4.61,US,2022-09-19 03:15:42
457,Teknaf,20.8624,92.3058,83.19,78,48,18.43,BD,2022-09-19 03:15:54
458,Waspan,14.7419,-83.9717,75.42,94,100,2.98,NI,2022-09-19 03:15:55
459,Muscat,23.6139,58.5922,86.02,80,5,8.81,OM,2022-09-19 03:14:20
460,Corinto,37.9407,22.9573,65.89,58,0,4.18,GR,2022-09-19 03:15:56
461,Kanniyakumari,8.0833,77.5667,80.42,80,100,16.26,IN,2022-09-19 03:15:56
462,Belyy Yar,53.6039,91.3903,49.89,66,0,4.47,RU,2022-09-19 03:15:56
463,Srednekolymsk,67.45,153.6833,47.91,39,76,16.08,RU,2022-09-19 03:15:57
464,Mandalgovi,45.7625,106.2708,44.65,32,0,5.53,MN,2022-09-19 03:15:57
465,Winton,37.3894,-120.6133,66.7,81,100,5.75,US,2022-09-19 03:15:58
466,Sovetskiy,61.3614,63.5842,48.78,78,88,5.06,RU,2022-09-19 03:15:58
467,Qiongshan,20.0058,110.3542,89.58,66,20,8.95,CN,2022-09-19 03:15:59
468,Bundaberg,-24.85,152.35,82.22,71,2,5.01,AU,2022-09-19 03:15:59
469,Ingham,42.6,-84.3833,71.55,86,6,6.51,US,2022-09-19 03:16:00
470,Igrim,63.1906,64.4162,48.87,82,15,9.46,RU,2022-09-19 03:16:00
471,Ahuimanu,21.4447,-157.8378,85.75,66,40,14.97,US,2022-09-19 03:16:01
472,Presidencia Roque Saenz Pena,-26.7852,-60.4388,66.96,86,11,7.23,AR,2022-09-19 03:16:02
473,Baykit,61.67,96.37,49.14,87,100,6.13,RU,2022-09-19 03:16:02
474,Basco,20.4487,121.9702,83.68,74,100,15.95,PH,2022-09-19 03:16:03
475,Kerema,-7.9631,145.7785,84.07,71,94,9.51,PG,2022-09-19 03:16:03
476,Tura,25.5198,90.2201,78.3,92,99,5.68,IN,2022-09-19 03:16:04
477,Yaan,7.3833,8.5667,70.66,98,99,5.5,NG,2022-09-19 03:16:04
478,Lata,40.1629,-8.3327,67.08,71,100,4.09,PT,2022-09-19 03:16:05
479,Beihai,21.4833,109.1,88.07,66,37,9.8,CN,2022-09-19 03:16:05
480,Madukkur,10.4833,79.4,83.43,71,100,3.58,IN,2022-09-19 03:16:06
481,Northam,51.0333,-4.2167,51.06,82,0,2.3,GB,2022-09-19 03:16:06
482,Price,39.5994,-110.8107,66.11,29,0,6.91,US,2022-09-19 03:16:07
483,Chernyshevskiy,63.0128,112.4714,38.91,95,100,7.85,RU,2022-09-19 03:16:07
484,Elbistan,38.2059,37.1983,63.03,65,0,1.63,TR,2022-09-19 03:16:08
485,Pirgos,35.1167,25.7178,73.62,61,0,4.05,GR,2022-09-19 03:16:08
486,Beloha,-25.1667,45.05,68.61,63,0,6.02,MG,2022-09-19 03:16:08
487,Palencia,42.4167,-4.5,57.79,51,71,7.76,ES,2022-09-19 03:16:09
488,Summerside,46.3959,-63.7876,44.47,87,100,3.44,CA,2022-09-19 03:16:10
489,Suntar,62.1444,117.6319,37.24,87,99,7.18,RU,2022-09-19 03:16:10
490,High Level,58.5169,-117.136,50.11,100,100,3.44,CA,2022-09-19 03:16:10
491,Shubarshi,48.5872,57.1869,65.21,26,5,6.96,KZ,2022-09-19 03:16:11
492,Karachi,24.9056,67.0822,80.42,89,0,9.22,PK,2022-09-19 03:16:12
493,Nantucket,41.2835,-70.0995,72.0,88,0,14.97,US,2022-09-19 03:14:15
494,Pangody,65.85,74.4859,48.09,95,100,12.08,RU,2022-09-19 03:16:12
495,Sabha,27.0377,14.4283,80.47,16,0,11.01,LY,2022-09-19 03:16:13
496,Marjamaa,58.9039,24.4306,47.95,97,14,3.15,EE,2022-09-19 03:17:13
497,Tautira,-17.7333,-149.15,77.29,77,21,18.81,PF,2022-09-19 03:17:14
498,Gao,16.6362,1.637,83.86,48,99,2.57,ML,2022-09-19 03:17:06
499,Wad Madani,14.4012,33.5199,80.71,67,100,8.12,SD,2022-09-19 03:17:14
500,Anadyr,64.75,177.4833,43.3,86,75,8.95,RU,2022-09-19 03:17:15
501,Pringsewu,-5.3582,104.9744,83.75,70,100,2.01,ID,2022-09-19 03:17:16
502,Lancaster,40.2504,-76.2499,70.97,85,44,4.65,US,2022-09-19 03:12:58
503,Gaurnadi,22.9667,90.2333,80.82,88,100,9.33,BD,2022-09-19 03:17:17
504,San Quintin,30.4833,-115.95,67.86,76,0,14.43,MX,2022-09-19 03:17:17
505,Isangel,-19.55,169.2667,84.31,65,75,9.22,VU,2022-09-19 03:17:18
506,Deputatskiy,69.3,139.9,33.94,69,100,4.72,RU,2022-09-19 03:17:18
507,Caravelas,-17.7125,-39.2481,68.23,78,10,5.03,BR,2022-09-19 03:17:19
508,Biu,10.6129,12.1946,66.52,95,99,2.91,NG,2022-09-19 03:17:20
509,Aksu,41.1231,80.2644,70.88,42,86,7.61,CN,2022-09-19 03:17:20
510,Am Timan,11.0297,20.2827,70.29,96,30,2.19,TD,2022-09-19 03:17:21
511,Xichang,27.8964,102.2634,75.36,77,82,1.32,CN,2022-09-19 03:17:21
512,Doka,13.5167,35.7667,72.27,70,100,9.75,SD,2022-09-19 03:17:22
513,Thaba-Tseka,-29.522,28.6084,48.0,51,64,4.0,LS,2022-09-19 03:17:22
514,Kysyl-Syr,63.8986,122.7617,38.3,53,64,8.03,RU,2022-09-19 03:17:23
515,Hervey Bay,-25.2986,152.8535,71.42,73,0,11.03,AU,2022-09-19 03:17:23
516,Laguna,38.421,-121.4238,66.18,83,75,9.22,US,2022-09-19 03:17:24
517,Kahului,20.8947,-156.47,86.02,65,0,19.57,US,2022-09-19 03:17:24
518,Olinda,-8.0089,-34.8553,76.73,69,75,9.22,BR,2022-09-19 03:17:25
519,Balkanabat,39.5108,54.3671,78.76,21,0,8.88,TM,2022-09-19 03:17:25
520,Cockburn Town,21.4612,-71.1419,83.17,77,33,20.04,TC,2022-09-19 03:17:26
521,Gazimurskiy Zavod,51.5461,118.3266,42.62,25,0,10.6,RU,2022-09-19 03:17:27
522,Zapolyarnyy,69.4154,30.8136,45.68,98,100,14.88,RU,2022-09-19 03:17:28
523,Dmitriyevka,54.75,55.3333,62.15,80,100,11.81,RU,2022-09-19 03:17:28
524,Bonavista,48.6499,-53.1147,50.79,68,86,23.0,CA,2022-09-19 03:17:29
525,Prien,30.1819,-93.2738,78.82,91,0,3.44,US,2022-09-19 03:17:29
526,Darhan,49.4867,105.9228,52.38,43,0,13.33,MN,2022-09-19 03:17:30
527,Allapalli,19.4167,80.0667,78.13,92,100,2.91,IN,2022-09-19 03:17:30
